1.141999999999989157e+01,-9.536048634106149890e+00
1.142999999999988958e+01,-9.721076576313299356e+00
1.143999999999989114e+01,-9.887466278297194933e+00
1.144999999999988916e+01,-1.003488085776590921e+01
1.145999999999989072e+01,-1.016302185056701113e+01
1.146999999999988873e+01,-1.027162981497520278e+01
1.147999999999989029e+01,-1.036048485697353705e+01
1.148999999999988830e+01,-1.042940707546327417e+01
1.149999999999988987e+01,-1.047825692650243568e+01
1.150999999999988788e+01,-1.050693550583443603e+01
1.151999999999988944e+01,-1.051538474913548171e+01
1.152999999999988745e+01,-1.050358754957495755e+01
1.153999999999988901e+01,-1.047156779245090696e+01
1.154999999999988702e+01,-1.041939030683052891e+01
1.155999999999988859e+01,-1.034716073429333072e+01
1.156999999999988660e+01,-1.025502531504323578e+01
1.157999999999988816e+01,-1.014317059182186220e+01
1.158999999999988617e+01,-1.001182303222354086e+01
1.159999999999988773e+01,-9.861248570175510153e+00
1.160999999999988574e+01,-9.691752067512814151e+00
1.161999999999988731e+01,-9.503676696737041851e+00
1.162999999999988532e+01,-9.297403246209620775e+00
1.163999999999988688e+01,-9.073349349184930190e+00
1.164999999999988489e+01,-8.831968638246362246e+00
1.165999999999988646e+01,-8.573749826854715650e+00
1.166999999999988447e+01,-8.299215719870883134e+00
1.167999999999988603e+01,-8.008922155054252201e+00
1.168999999999988404e+01,-7.703456877681755799e+00
1.169999999999988560e+01,-7.383438350563610975e+00
1.170999999999988361e+01,-7.049514501868588745e+00
1.171999999999988518e+01,-6.702361413289641412e+00
1.172999999999988319e+01,-6.342681951210757951e+00
1.173999999999988475e+01,-5.971204343641386636e+00
1.174999999999988276e+01,-5.588680705804849325e+00
1.175999999999988432e+01,-5.195885517360912864e+00
1.176999999999988233e+01,-4.793614054349876419e+00
1.177999999999988390e+01,-4.382680779029723972e+00
1.178999999999988191e+01,-3.963917690869176447e+00
1.179999999999988347e+01,-3.538172642031822690e+00
1.180999999999988148e+01,-3.106307620766648014e+00
1.181999999999988304e+01,-2.669197006175094700e+00
1.182999999999988106e+01,-2.227725797893039150e+00
1.183999999999988262e+01,-1.782787824268236010e+00
1.184999999999988063e+01,-1.335283932664240947e+00
1.185999999999988219e+01,-8.861201655509800545e-01
1.186999999999988020e+01,-4.362059260799616145e-01
1.187999999999988177e+01,1.354786314806566416e-02
1.188999999999987978e+01,4.622306043884184534e-01
1.189999999999988134e+01,9.089338684034660165e-01
1.190999999999987935e+01,1.352753233719803383e+00
1.191999999999988091e+01,1.792790117774036629e+00
1.192999999999987892e+01,2.228153596234522915e+00
1.193999999999988049e+01,2.657962206819405537e+00
1.194999999999987850e+01,3.081345733955660471e+00
1.195999999999988006e+01,3.497446970669561672e+00
1.196999999999987807e+01,3.905423454136430550e+00
1.197999999999987963e+01,4.304449171381246053e+00
1.198999999999987764e+01,4.693716231671827721e+00
1.199999999999987921e+01,5.072436502222141819e+00
1.200999999999987722e+01,5.439843203891111756e+00
1.201999999999987878e+01,5.795192463649488701e+00
1.202999999999987679e+01,6.137764820667236165e+00
1.203999999999987836e+01,6.466866682977213010e+00
1.204999999999987637e+01,6.781831731760616044e+00
1.205999999999987793e+01,7.082022270416154619e+00
1.206999999999987594e+01,7.366830515676623392e+00
1.207999999999987750e+01,7.635679828163255856e+00
1.208999999999987551e+01,7.888025879882833102e+00
1.209999999999987708e+01,8.123357756306294419e+00
1.210999999999987509e+01,8.341198990795589907e+00
1.211999999999987665e+01,8.541108529286489670e+00
1.212999999999987466e+01,8.722681623271618889e+00
1.213999999999987622e+01,8.885550649278487256e+00
1.214999999999987423e+01,9.029385853181025823e+00
1.215999999999987580e+01,9.153896017839262100e+00
1.216999999999987381e+01,9.258829052714256491e+00
1.217999999999987537e+01,9.343972504265652290e+00
1.218999999999987338e+01,9.409153986097125610e+00
1.219999999999987494e+01,9.454241527980261850e+00
1.220999999999987295e+01,9.479143843048921880e+00
1.221999999999987452e+01,9.483810512624131661e+00
1.222999999999987253e+01,9.468232088294572080e+00
1.223999999999987409e+01,9.432440111046426878e+00
1.224999999999987210e+01,9.376507047403670470e+00
1.225999999999987367e+01,9.300546142708062902e+00
1.226999999999987168e+01,9.204711191836164375e+00
1.227999999999987324e+01,9.089196227817010865e+00
1.228999999999987125e+01,8.954235128981860470e+00
1.229999999999987281e+01,8.800101145440171635e+00
1.230999999999987082e+01,8.627106345841747626e+00
1.231999999999987239e+01,8.435600985544112973e+00
1.232999999999987040e+01,8.225972797465468389e+00
1.233999999999987196e+01,7.998646207057430679e+00
1.234999999999986997e+01,7.754081472989274637e+00
1.235999999999987153e+01,7.492773755280542680e+00
1.236999999999986954e+01,7.215252112772122750e+00
1.237999999999987111e+01,6.922078431961883105e+00
1.238999999999986912e+01,6.613846289377510956e+00
1.239999999999987068e+01,6.291179749786005360e+00
1.240999999999986869e+01,5.954732102676374872e+00
1.241999999999987025e+01,5.605184539571146374e+00
1.242999999999986827e+01,5.243244774846991696e+00
1.243999999999986983e+01,4.869645612853878980e+00
1.244999999999986784e+01,4.485143464237915545e+00
1.245999999999986940e+01,4.090516814467142659e+00
1.246999999999986741e+01,3.686564647665249161e+00
1.247999999999986898e+01,3.274104828941102774e+00
1.248999999999986699e+01,2.853972448492205771e+00
1.249999999999986855e+01,2.427018130831148923e+00
1.250999999999986656e+01,1.994106312563151961e+00
1.251999999999986812e+01,1.556113492195697612e+00
1.252999999999986613e+01,1.113926455530187765e+00
1.253999999999986770e+01,6.684404802220484942e-01
1.254999999999986571e+01,2.205575231509949719e-01
